Idade,Cor,Orientação Sexual,Identidade de Gênero,Renda Individual Mensal,Renda familiar mensal aproximada,Renda per capita,Estado,Situação
18.0,Parda,Homossexual,Homem Cis,,2249.6,749.87,RJ,Desempregado
54.0,Branca,Heterossexual,Homem Trans,5743.39,12262.5,2452.5,PR,Desempregado
21.0,Parda,Heterossexual,Homem Cis,3271.74,11142.22,5571.11,CE,Desempregado
23.0,Preta,Bissexual,Homem Cis,4848.74,15275.48,5091.83,SP,Desempregado
42.0,Branca,Heterossexual,Homem Cis,2208.88,6256.9,2085.63,RJ,Desempregado
24.0,Branca,Heterossexual,Mulher Cis,6482.58,11302.53,5651.26,RJ,Empregado e Estudando
52.0,Parda,Heterossexual,Homem Trans,727.25,1786.47,595.49,RJ,Empregado
48.0,Parda,Heterossexual,Homem Cis,,2527.16,1263.58,CE,Estudando
57.0,Branca,Heterossexual,Homem Cis,6099.76,11986.65,5993.32,CE,Estudando
59.0,Branca,Heterossexual,Homem Cis,1197.72,1988.13,397.63,MG,Empregado
39.0,Branca,Heterossexual,Homem Cis,4181.42,12767.75,3191.94,RS,Desempregado
30.0,Branca,Heterossexual,Homem Cis,3306.81,5767.31,1153.46,PE,Desempregado
47.0,Indígena,Heterossexual,nan,2175.29,5848.44,1462.11,PR,Empregado
47.0,Preta,Heterossexual,Mulher Trans,3140.11,10591.27,2647.82,BA,Desempregado
39.0,Branca,Heterossexual,Homem Cis,1974.46,6421.36,1605.34,CE,Empregado
56.0,Indígena,Heterossexual,Homem Cis,6276.06,12900.47,4300.16,PE,Empregado
27.0,Parda,Heterossexual,Mulher Cis,6748.09,21613.44,4322.69,CE,Estudando
54.0,Parda,Heterossexual,Homem Cis,2265.67,3400.01,850.0,PR,Empregado
17.0,Parda,Homossexual,Mulher Cis,3995.94,6135.27,3067.64,BA,Estudando
18.0,Branca,Heterossexual,Homem Cis,,,1005.27,MG,Desempregado
52.0,Branca,Bissexual,nan,5431.49,12110.03,2422.01,RJ,Empregado e Estudando
32.0,Parda,Homossexual,Homem Cis,5384.62,12238.82,3059.7,MG,Desempregado
17.0,Parda,Heterossexual,Homem Cis,2968.53,7803.92,3901.96,CE,Empregado
17.0,Branca,Bissexual,Mulher Cis,3530.39,6649.72,1329.94,MG,Estudando
43.0,Amarela,nan,Mulher Cis,3331.22,6407.64,1281.53,PE,Empregado
38.0,Preta,Heterossexual,Homem Cis,586.78,1448.88,482.96,SP,Desempregado
52.0,Branca,Heterossexual,Mulher Cis,6282.81,18901.88,3780.38,CE,Empregado e Estudando
47.0,Amarela,Bissexual,Mulher Cis,2119.48,5805.25,1935.08,CE,Empregado
48.0,Indígena,Homossexual,Mulher Cis,2131.73,4465.36,1116.34,PE,Desempregado
16.0,nan,Heterossexual,Homem Cis,3229.24,7623.18,2541.06,RS,Estudando
34.0,Branca,Homossexual,Homem Cis,5291.99,9744.3,4872.15,BA,Empregado e Estudando
17.0,Preta,Homossexual,Mulher Cis,2435.65,4017.02,1339.01,RJ,Estudando
59.0,Parda,Homossexual,Homem Cis,13.93,42.7,21.35,PE,Empregado
41.0,Preta,Homossexual,Homem Cis,1903.4,3865.38,1288.46,BA,Estudando
47.0,Indígena,Homossexual,Homem Cis,4263.45,7910.97,1582.19,PR,Empregado
21.0,Parda,Heterossexual,Homem Cis,7441.55,21455.75,5363.94,BA,Estudando
47.0,Preta,Heterossexual,Mulher Cis,1232.14,3371.26,1685.63,PR,Empregado e Estudando
19.0,Preta,Heterossexual,Homem Cis,1166.3,3226.43,1075.48,PE,Estudando
,Preta,Bissexual,Homem Cis,777.33,1521.85,507.28,CE,Empregado e Estudando
32.0,Parda,Heterossexual,Homem Cis,553.9,1088.57,362.86,CE,Empregado
53.0,nan,Heterossexual,Homem Cis,5670.24,11009.37,2201.87,RS,Estudando
39.0,Branca,Heterossexual,Mulher Cis,6190.44,11436.87,2287.37,PE,Estudando
20.0,Preta,Heterossexual,Mulher Cis,3819.96,10739.62,5369.81,PR,Empregado
49.0,Branca,Homossexual,Homem Cis,2658.12,8495.44,4247.72,BA,Empregado e Estudando
21.0,Parda,Bissexual,Homem Cis,6724.06,19826.8,3965.36,BA,Empregado
37.0,nan,Heterossexual,Homem Cis,,11760.1,5880.05,PR,Estudando
26.0,Parda,Heterossexual,Homem Cis,5460.99,12612.69,3153.17,MG,Estudando
31.0,Preta,Heterossexual,Homem Cis,2570.39,7218.04,1804.51,RS,Estudando
48.0,Preta,Heterossexual,Homem Cis,3579.64,7905.54,1581.11,SP,Empregado
24.0,Branca,Heterossexual,Mulher Cis,1272.79,3246.9,1623.45,CE,Desempregado
21.0,Amarela,Heterossexual,Homem Cis,4632.65,11411.47,3803.82,RJ,Desempregado
31.0,Parda,Heterossexual,Mulher Cis,3843.69,7125.33,1781.33,BA,Empregado e Estudando
44.0,Branca,Heterossexual,Homem Cis,1889.79,4297.68,859.54,RJ,Desempregado
18.0,Preta,Heterossexual,nan,1914.01,6560.55,3280.28,SP,Empregado
35.0,Parda,Heterossexual,Mulher Cis,6408.73,12799.26,2559.85,PE,Estudando
51.0,Branca,Heterossexual,Mulher Cis,7049.0,12459.87,4153.29,RJ,Desempregado
34.0,Preta,Heterossexual,Mulher Cis,3116.36,7283.44,1820.86,SP,Estudando
41.0,Branca,Homossexual,Mulher Trans,3621.96,11158.08,2231.62,CE,Estudando
18.0,Branca,Heterossexual,Mulher Cis,4220.21,11243.89,2248.78,PR,Empregado e Estudando
34.0,Parda,Heterossexual,Mulher Cis,3766.46,10779.42,2155.88,MG,Desempregado
35.0,Branca,Bissexual,Mulher Cis,486.26,,304.62,CE,Desempregado
47.0,Parda,Heterossexual,Mulher Cis,4270.17,11691.28,2338.26,BA,Empregado
22.0,Parda,Homossexual,Mulher Cis,258.2,554.36,184.79,SP,Empregado
,Preta,Heterossexual,Homem Cis,2181.17,6911.27,2303.76,RJ,Empregado
48.0,Preta,nan,Homem Cis,4409.77,12164.78,4054.93,BA,Empregado
55.0,Preta,Homossexual,Mulher Cis,4579.99,8691.5,2172.88,MG,Estudando
54.0,nan,Homossexual,Mulher Cis,2041.87,3326.68,831.67,PR,Estudando
33.0,Parda,Homossexual,Mulher Cis,2674.81,4240.29,848.06,PE,Desempregado
55.0,Branca,Heterossexual,Mulher Cis,2431.09,5452.49,1090.5,BA,Estudando
16.0,Parda,Heterossexual,Homem Cis,,6734.85,1683.71,PE,Empregado e Estudando
26.0,Parda,Homossexual,Homem Cis,3451.77,9637.96,4818.98,SP,Estudando
43.0,Branca,Heterossexual,Mulher Cis,4703.24,11751.83,2937.96,MG,Estudando
40.0,Parda,Homossexual,Homem Cis,2569.59,5221.51,1740.5,RJ,Desempregado
38.0,Parda,Heterossexual,Mulher Cis,4172.11,7503.44,1875.86,MG,Desempregado
46.0,Preta,Heterossexual,Homem Cis,4412.63,7741.52,2580.51,MG,Empregado
,Indígena,Heterossexual,Homem Cis,3856.92,12455.23,2491.05,RS,Desempregado
57.0,Parda,Heterossexual,Homem Cis,3032.71,6025.86,3012.93,MG,Empregado e Estudando
50.0,Branca,Heterossexual,Mulher Cis,3825.16,10723.54,2144.71,MG,Estudando
22.0,Branca,Heterossexual,Mulher Trans,4853.13,15148.42,5049.47,CE,Empregado
31.0,Amarela,Heterossexual,Mulher Cis,5010.53,13669.54,4556.51,BA,Desempregado
41.0,Amarela,Heterossexual,Mulher Cis,6767.67,21786.01,7262.0,RJ,Estudando
17.0,nan,Heterossexual,Mulher Cis,1717.95,3925.15,1962.58,CE,Empregado
16.0,Parda,Homossexual,Mulher Cis,2707.99,9240.87,2310.22,CE,Desempregado
27.0,Branca,Heterossexual,Homem Trans,595.76,1052.28,210.46,BA,Empregado e Estudando
20.0,Branca,Heterossexual,Homem Cis,5175.82,8821.15,1764.23,BA,Desempregado
52.0,Branca,Heterossexual,Mulher Cis,,8164.47,2041.12,SP,Empregado
,nan,Homossexual,Homem Cis,3871.14,13106.37,2621.27,BA,Desempregado
24.0,nan,Heterossexual,nan,2412.19,7520.65,3760.32,RS,Empregado e Estudando
56.0,Parda,Homossexual,Homem Cis,2911.93,4812.94,962.59,RS,Desempregado
50.0,Branca,nan,Homem Cis,5701.74,11738.37,3912.79,CE,Empregado
34.0,Preta,Heterossexual,Mulher Trans,4749.62,15961.75,3990.44,PE,Desempregado
31.0,Amarela,Heterossexual,nan,3299.26,6618.7,3309.35,SP,Desempregado
18.0,Indígena,Heterossexual,Homem Cis,4882.07,14950.56,3737.64,PE,Desempregado
35.0,Branca,Heterossexual,Mulher Cis,4921.82,15505.03,7752.52,PE,Estudando
39.0,Branca,Heterossexual,Mulher Cis,2795.43,6963.15,2321.05,CE,Empregado
48.0,Branca,Bissexual,Homem Cis,855.66,,486.16,PR,Empregado e Estudando
39.0,Branca,Heterossexual,Mulher Cis,1881.51,4516.09,903.22,CE,Empregado
26.0,Branca,Heterossexual,Homem Cis,1087.05,2124.02,1062.01,RJ,Desempregado
,Parda,Heterossexual,Mulher Cis,5595.98,,4587.0,RJ,Empregado
51.0,Branca,Homossexual,Mulher Cis,5908.61,14187.99,2837.6,BA,Desempregado
53.0,Branca,Heterossexual,Mulher Cis,6355.47,20750.09,5187.52,BA,Desempregado
55.0,Branca,Heterossexual,Mulher Cis,135.2,,57.84,PR,Desempregado
35.0,Branca,Bissexual,Homem Trans,5428.52,18872.52,4718.13,BA,Empregado
50.0,Branca,Homossexual,Homem Cis,7481.94,17856.0,8928.0,RJ,Estudando
40.0,Parda,Heterossexual,Homem Cis,5501.58,8778.66,1755.73,PE,Empregado
,Branca,Heterossexual,Homem Cis,372.21,586.62,195.54,CE,Estudando
40.0,Branca,Homossexual,Mulher Cis,6682.94,19998.13,9999.06,MG,Empregado e Estudando
44.0,Parda,Heterossexual,Homem Cis,3575.04,10074.72,5037.36,RS,Empregado
33.0,Parda,Heterossexual,Homem Cis,3081.68,9566.34,4783.17,MG,Desempregado
33.0,Branca,Heterossexual,Homem Cis,4311.97,7376.64,2458.88,MG,Desempregado
17.0,Branca,Heterossexual,Mulher Cis,1611.79,2532.35,506.47,RJ,Empregado
50.0,Branca,Homossexual,Homem Cis,3505.01,8822.67,1764.53,MG,Desempregado
31.0,Amarela,Bissexual,Homem Cis,6416.77,14599.37,2919.87,CE,Estudando
56.0,Parda,Heterossexual,nan,4620.31,,2799.78,PR,Desempregado
51.0,Parda,Heterossexual,Homem Cis,3605.12,12557.27,3139.32,SP,Empregado
48.0,Amarela,Heterossexual,Homem Cis,3661.29,12600.33,3150.08,BA,Estudando
19.0,Branca,Heterossexual,Homem Cis,1373.49,4648.76,1549.59,SP,Desempregado
48.0,Preta,Homossexual,Homem Cis,3230.02,9908.69,2477.17,PE,Estudando
29.0,Parda,Heterossexual,Mulher Cis,558.27,1233.6,411.2,CE,Desempregado
36.0,Branca,Heterossexual,Homem Cis,5340.39,12412.46,2482.49,CE,Desempregado
35.0,Parda,Heterossexual,Homem Cis,434.28,1128.79,282.2,RS,Empregado
23.0,Preta,Heterossexual,Homem Cis,,,3982.02,CE,Empregado
22.0,Parda,Heterossexual,Mulher Cis,5262.94,8617.67,4308.84,BA,Empregado e Estudando
18.0,nan,Homossexual,Mulher Cis,5873.78,13795.12,4598.37,CE,Empregado
32.0,Branca,Heterossexual,Homem Cis,3656.35,6088.68,1217.74,MG,Empregado e Estudando
48.0,Preta,Homossexual,Mulher Cis,5149.93,13025.8,6512.9,RS,Desempregado
27.0,Branca,Heterossexual,Homem Cis,3212.46,10594.06,5297.03,BA,Empregado
